train,Skiing,v_Skiing_g18_c01,135
train,Skiing,v_Skiing_g15_c03,252
train,Skiing,v_Skiing_g19_c06,179
train,Skiing,v_Skiing_g17_c02,219
train,Skiing,v_Skiing_g13_c02,167
train,Skiing,v_Skiing_g18_c02,146
train,Skiing,v_Skiing_g14_c04,209
train,Skiing,v_Skiing_g08_c07,200
train,Skiing,v_Skiing_g08_c03,198
train,Skiing,v_Skiing_g08_c05,200
train,Skiing,v_Skiing_g08_c02,203
train,Skiing,v_Skiing_g17_c04,349
train,Skiing,v_Skiing_g23_c02,107
train,Skiing,v_Skiing_g15_c02,204
train,Skiing,v_Skiing_g22_c04,264
train,Skiing,v_Skiing_g11_c01,300
train,Skiing,v_Skiing_g22_c02,224
train,Skiing,v_Skiing_g13_c04,229
train,Skiing,v_Skiing_g11_c03,299
train,Skiing,v_Skiing_g10_c05,233
train,Skiing,v_Skiing_g13_c05,185
train,Skiing,v_Skiing_g18_c04,203
train,Skiing,v_Skiing_g10_c03,191
train,Skiing,v_Skiing_g23_c01,109
train,Skiing,v_Skiing_g22_c03,256
train,Skiing,v_Skiing_g25_c05,120
train,Skiing,v_Skiing_g24_c01,134
train,Skiing,v_Skiing_g21_c03,197
train,Skiing,v_Skiing_g14_c01,208
train,Skiing,v_Skiing_g09_c01,160
train,Skiing,v_Skiing_g11_c02,299
train,Skiing,v_Skiing_g20_c07,220
train,Skiing,v_Skiing_g20_c04,187
train,Skiing,v_Skiing_g10_c02,195
train,Skiing,v_Skiing_g16_c01,114
train,Skiing,v_Skiing_g14_c03,192
train,Skiing,v_Skiing_g13_c06,168
train,Skiing,v_Skiing_g19_c05,159
train,Skiing,v_Skiing_g24_c02,146
train,Skiing,v_Skiing_g24_c05,255
train,Skiing,v_Skiing_g22_c01,170
train,Skiing,v_Skiing_g10_c01,155
train,Skiing,v_Skiing_g09_c04,279
train,Skiing,v_Skiing_g21_c06,199
train,Skiing,v_Skiing_g16_c02,203
train,Skiing,v_Skiing_g21_c01,354
train,Skiing,v_Skiing_g20_c03,199
train,Skiing,v_Skiing_g16_c04,180
train,Skiing,v_Skiing_g22_c05,329
train,Skiing,v_Skiing_g09_c06,244
train,Skiing,v_Skiing_g25_c01,222
train,Skiing,v_Skiing_g15_c04,187
train,Skiing,v_Skiing_g21_c02,198
train,Skiing,v_Skiing_g19_c01,149
train,Skiing,v_Skiing_g20_c05,177
train,Skiing,v_Skiing_g25_c02,223
train,Skiing,v_Skiing_g10_c04,200
train,Skiing,v_Skiing_g21_c04,236
train,Skiing,v_Skiing_g16_c05,192
train,Skiing,v_Skiing_g19_c04,289
train,Skiing,v_Skiing_g18_c03,200
train,Skiing,v_Skiing_g23_c04,262
train,Skiing,v_Skiing_g20_c06,222
train,Skiing,v_Skiing_g20_c02,245
train,Skiing,v_Skiing_g16_c03,205
train,Skiing,v_Skiing_g24_c03,161
train,Skiing,v_Skiing_g17_c03,206
train,Skiing,v_Skiing_g21_c07,206
train,Skiing,v_Skiing_g24_c04,167
train,Skiing,v_Skiing_g12_c02,329
train,Skiing,v_Skiing_g23_c03,167
train,Skiing,v_Skiing_g17_c01,200
